Region_ID,Region_Name
10,Middle East & North Africa
2,Central America & Caribbean
10,Middle East & North Africa
8,Western Europe
8,Western Europe
3,South America
3,South America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
8,Western Europe
3,South America
3,South America
3,South America
3,South America
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
8,Western Europe
8,Western Europe
10,Middle East & North Africa
3,South America
3,South America
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
8,Western Europe
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
3,South America
10,Middle East & North Africa
3,South America
1,North America
8,Western Europe
6,South Asia
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
8,Western Europe
8,Western Europe
3,South America
2,Central America & Caribbean
10,Middle East & North Africa
3,South America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
3,South America
2,Central America & Caribbean
3,South America
8,Western Europe
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
8,Western Europe
6,South Asia
8,Western Europe
8,Western Europe
2,Central America & Caribbean
5,Southeast Asia
8,Western Europe
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
8,Western Europe
3,South America
3,South America
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
8,Western Europe
8,Western Europe
2,Central America & Caribbean
10,Middle East & North Africa
2,Central America & Caribbean
2,Central America & Caribbean
10,Middle East & North Africa
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
3,South America
3,South America
3,South America
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
6,South Asia
2,Central America & Caribbean
8,Western Europe
8,Western Europe
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
8,Western Europe
6,South Asia
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
11,Sub-Saharan Africa
11,Sub-Saharan Africa
8,Western Europe
8,Western Europe
11,Sub-Saharan Africa
11,Sub-Saharan Africa
8,Western Europe
8,Western Europe
3,South America
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
5,Southeast Asia
2,Central America & Caribbean
2,Central America & Caribbean
6,South Asia
1,North America
11,Sub-Saharan Africa
3,South America
11,Sub-Saharan Africa
3,South America
3,South America
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
8,Western Europe
8,Western Europe
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
3,South America
3,South America
3,South America
3,South America
2,Central America & Caribbean
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
2,Central America & Caribbean
3,South America
3,South America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
5,Southeast Asia
3,South America
3,South America
3,South America
8,Western Europe
3,South America
8,Western Europe
8,Western Europe
3,South America
3,South America
8,Western Europe
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
3,South America
1,North America
1,North America
3,South America
8,Western Europe
3,South America
3,South America
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
8,Western Europe
10,Middle East & North Africa
8,Western Europe
8,Western Europe
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
8,Western Europe
3,South America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
2,Central America & Caribbean
10,Middle East & North Africa
1,North America
8,Western Europe
6,South Asia
3,South America
3,South America
3,South America
5,Southeast Asia
5,Southeast Asia
8,Western Europe
8,Western Europe
8,Western Europe
8,Western Europe
3,South America
3,South America
3,South America
3,South America
8,Western Europe
3,South America
3,South America
8,Western Europe
6,South Asia
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
11,Sub-Saharan Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
3,South America
8,Western Europe
2,Central America & Caribbean
3,South America
3,South America
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
8,Western Europe
2,Central America & Caribbean
3,South America
8,Western Europe
3,South America
3,South America
3,South America
2,Central America & Caribbean
11,Sub-Saharan Africa
3,South America
8,Western Europe
11,Sub-Saharan Africa
2,Central America & Caribbean
6,South Asia
5,Southeast Asia
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
3,South America
3,South America
2,Central America & Caribbean
5,Southeast Asia
8,Western Europe
10,Middle East & North Africa
3,South America
3,South America
3,South America
3,South America
11,Sub-Saharan Africa
2,Central America & Caribbean
11,Sub-Saharan Africa
3,South America
3,South America
8,Western Europe
3,South America
6,South Asia
2,Central America & Caribbean
3,South America
6,South Asia
6,South Asia
3,South America
3,South America
3,South America
1,North America
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
3,South America
1,North America
3,South America
6,South Asia
6,South Asia
3,South America
3,South America
8,Western Europe
8,Western Europe
3,South America
3,South America
3,South America
6,South Asia
3,South America
2,Central America & Caribbean
2,Central America & Caribbean
